*********************
Agent_1
*********************
(0,3)
(1,3)
(2,3)
(3,3)
(4,3)
(5,4)
(6,3)
(7,4)
(8,3)
(9,3)
(10,3)
(11,3)
(12,3)
(13,3)
(14,3)
(15,3)
(16,4)
(17,4)
(18,4)
(19,5)
(20,6)
(21,7)
(22,8)
(23,8)
(24,8)
(25,8)
(26,8)

*********************
Agent_2
*********************
(0,4)
(1,4)
(2,4)
(3,4)
(4,4)
(5,3)
(6,4)
(7,3)
(8,4)
(9,4)
(10,4)
(11,4)
(12,5)
(13,6)
(14,7)
(15,7)
(16,7)
(17,7)
(18,7)
(19,7)
(20,7)
(21,6)
(22,6)
(23,6)
(24,6)
(25,6)
(26,6)

*********************
Agent_3
*********************
(0,5)
(1,5)
(2,6)
(3,6)
(4,6)
(5,5)
(6,5)
(7,6)
(8,6)
(9,5)
(10,5)
(11,5)
(12,4)
(13,4)
(14,4)
(15,5)
(16,5)
(17,5)
(18,5)
(19,4)
(20,3)
(21,3)
(22,3)
(23,3)
(24,3)
(25,3)
(26,3)

*********************
Agent_4
*********************
(0,6)
(1,6)
(2,5)
(3,5)
(4,5)
(5,6)
(6,6)
(7,5)
(8,5)
(9,6)
(10,6)
(11,6)
(12,6)
(13,5)
(14,5)
(15,4)
(16,3)
(17,2)
(18,1)
(19,1)
(20,1)
(21,1)
(22,1)
(23,1)
(24,1)
(25,1)
(26,1)

